Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$12.10,0.34,2.891%,46557690.00,United States,,8150,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$42.83,-0.17,-0.395%,162355210.00,United States,1988,5202,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$5.88,-0.07,-1.176%,631291500.00,United States,,185350,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$0.8345,-0.0055,-0.655%,9434329.00,United States,,92112,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$9.15,0.06,0.66%,6992787.00,,,3453,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.52,-0.08,-2.222%,13250114.00,United States,,294773,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$4.45,-0.13,-2.838%,246662837.00,,,717,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.71,-0.24,-8.136%,7740779.00,China,,3141,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.41,-0.06,-2.429%,15544500.00,United States,1988,8237,Health Care,Medical Specialities
AMZE,Amaze Holdings Inc. Common Stock,$11.40,1.39,13.886%,9206332.00,,2021,289216,Consumer Staples,Beverages (Production/Distribution)
APT,Alpha Pro Tech Ltd. Common Stock,$4.81,0.02,0.418%,52255850.00,Canada,2000,12358,Health Care,Industrial Specialties
APUS,Apimeds Pharmaceuticals US Inc. Common Stock,$1.84,0.06,3.371%,21299809.00,,2025,42435,Health Care,Biotechnology: Pharmaceutical Preparations
AREN,The Arena Group Holdings Inc. Common Stock,$5.74,-0.03,-0.52%,272999864.00,United States,2022,88015,Technology,EDP Services
ARMN,Aris Mining Corporation Common Shares,$7.21,0.16,2.27%,1284101000.00,,2023,1549394,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.29,0.07,3.153%,82883067.00,United States,,12087,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$4.29,0.07,1.659%,621047509.00,Canada,,7334250,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$0.202,-0.002,-0.98%,3150585.00,,2024,651320,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.57,0.05,3.289%,48977549.00,United States,,121406,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.37,0.00,0.00%,18182298.00,,2022,29392,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.51,0.00,0.00%,9787572.00,United States,1998,587,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$5.00,-0.02,-0.398%,33249260.00,,2024,5099,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.2276,-0.0038,-1.642%,3750018.00,,2023,1306783,Health Care,Biotechnology: Pharmaceutical Preparations
BATL,Battalion Oil Corporation Common Stock,$1.30,-0.03,-2.256%,21393532.00,United States,,110487,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$19.18,0.03,0.157%,0.00,United States,1972,7675,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$21.53,-0.32,-1.465%,,United States,,5115,,
BDL,Flanigan's Enterprises Inc. Common Stock,$33.69,0.44,1.323%,62617817.00,United States,1972,718,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$0.87,-0.028,-3.118%,16674393.00,Canada,,55184,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$31.81,0.37,1.177%,487385281.00,United States,1997,45199,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$13.50,0.21,1.58%,54970677.00,,2022,2332,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$39.26,-1.70,-4.15%,144225300.00,United States,,91109,Technology,Radio And Television Broadcasting And Communications Equipment
BMNR,BitMine Immersion Technologies Inc. Common Stock,$41.02,0.40,0.985%,176524073.00,,2025,28377504,Finance,Finance: Consumer Services
BQ,Boqii Holding Limited Class A Ordinary Shares,$3.40,-0.95,-21.839%,3643202.00,,2025,234110,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$3.74,0.19,5.352%,341005155.00,United States,,401987,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$2.34,-0.04,-1.681%,71662500.00,,2024,1455,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.15,-0.07,-5.738%,11561564.00,United States,1965,49613,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.47,-0.02,-0.573%,4585163755.00,Canada,,27406245,Basic Materials,Precious Metals
BURU,Nuburu Inc. Common Stock,$0.316,0.0058,1.87%,16572098.00,United States,,2933530,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.03,-0.005,-0.483%,10663681.00,Israel,,99109,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$4.00,0.02,0.503%,296913336.00,United States,,1767841,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$4.75,-0.05,-1.042%,38390255.00,United States,2022,10797,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$48.05,-0.09,-0.187%,11629310860.00,United States,1951,10066,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$9.68,0.08,0.833%,68085006.00,United States,1999,28334,Finance,Finance/Investors Services
CHEB,Chenghe Acquisition II Co. Class A Ordinary Shares,$11.33,1.2988,12.948%,0.00,,2024,9242,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.99,0.02,0.673%,0.00,United States,,168750,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$26.67,-0.41,-1.514%,328535915.00,United States,1998,8632,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$11.69,0.07,0.602%,24001078.00,United States,2003,3826,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.579,-0.181,-23.816%,18407904.00,,2021,7439200,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$8.27,0.03,0.364%,0.00,United States,2003,5337941,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$20.89,0.03,0.144%,403068038.00,Canada,,204768,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$16.72,-0.30,-1.763%,150346825.00,United States,1996,21816,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$10.23,0.45,4.601%,867988483.00,,2024,95215,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$29.30,0.58,2.019%,171682618.00,China,2016,7981,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$10.50,-0.02,-0.19%,21574077.00,United States,,5528,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$1.89,-0.013,-0.683%,6165184.00,China,,112278,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.96,0.02,0.252%,0.00,United States,2003,3068630,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$19.66,-0.71,-3.486%,246801574.00,United States,2021,44241,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.27,0.13,11.404%,109266830.00,,2022,6844643,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$3.63,0.10,2.833%,11015507.00,United States,1997,1150369,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$12.12,0.00,0.00%,11709520.00,United States,1930,360,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$3.49,0.10,2.95%,45370251.00,United States,2022,28990,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$7.47,-0.17,-2.225%,149339568.00,Canada,,299814,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$4.21,0.07,1.691%,471054425.00,United States,2022,641928,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$19.92,6.92,53.231%,80678968.00,,2023,420691,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.14,0.00,0.00%,0.00,United States,1998,1244618,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$119.96,2.11,1.79%,77429622.00,United States,1999,225,Consumer Discretionary,Food Distributors
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$12.41,-0.075,-0.601%,0.00,,2022,13113,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.86,0.08,4.494%,1667200846.00,Canada,,67478439,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$0.95,0.021,2.26%,8637892.00,United States,,45632,Consumer Discretionary,Containers/Packaging
DVS,Dolly Varden Silver Corporation Common Shares,$3.87,0.20,5.45%,308121842.00,,2025,838218,,
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$5.15,0.25,5.102%,1284740.00,,,18322,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$7.08,0.04,0.568%,0.00,United States,2003,266311,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$10.40,0.01,0.096%,0.00,United States,1986,20356,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$21.20,-0.26,-1.212%,,United States,,5094,,
EGG,Enigmatig Limited Class A Ordinary Shares,$6.30,0.21,3.448%,181125000.00,,2025,116796,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.54,0.02,0.21%,0.00,United States,2002,118806,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$6.33,0.25,4.112%,164549622.00,United States,,73549,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$17.14,-0.15,-0.868%,220293307.00,Israel,,1463,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$19.30,0.22,1.153%,161852020.00,United States,2011,38115,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$2.82,0.00,0.00%,304538340.00,Canada,,480170,Basic Materials,Metal Mining
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.23,0.10,1.095%,0.00,United States,2002,19063,Finance,Finance/Investors Services
EONR,EON Resources Inc. Class A Common Stock,$0.398,0.0161,4.216%,7868198.00,,2022,1968764,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$5.40,0.08,1.504%,182086526.00,United States,2022,10731,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.84,0.02,0.415%,166048978.00,United States,,116021,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.29,0.06,0.963%,2868909376.00,Canada,,11670384,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.46,0.03,0.318%,0.00,United States,2003,254711,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$11.5799,0.0399,0.346%,0.00,,2004,21581,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$49.00,-0.38,-0.77%,138738551.00,United States,1960,37273,Technology,Industrial Machinery/Components
EVI,EVI Industries Inc.  Common Stock,$25.07,-0.46,-1.802%,319860885.00,United States,1999,10484,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$8.86,-0.05,-0.561%,0.00,United States,2002,62038,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.27,0.07,0.686%,0.00,United States,2003,271479,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$33.70,0.70,2.121%,969214999.00,United States,,137754,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$15.96,-0.15,-0.931%,0.00,United States,1986,158033,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$6.55,0.02,0.306%,0.00,United States,1992,80088,Finance,Investment Managers
FLYX,flyExclusive Inc. Class A Common Stock,$2.49,0.09,3.75%,199522669.00,,2023,15362,Consumer Discretionary,Transportation Services
FLYY,Spirit Aviation Holdings Inc. Common Stock,$4.75,-0.11,-2.263%,116731317.00,,2025,338782,,
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.145,-0.009,-5.844%,958398.00,,2022,4180805,Finance,Life Insurance
FSI,Flexible Solutions International Inc. Common Stock (CDA),$5.83,0.09,1.568%,73735112.00,Canada,2002,20942,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$1.74,0.04,2.353%,180206084.00,United States,,158985,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.50,0.02,0.309%,262634931.00,United States,2003,112798,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.5006,-0.0182,-3.508%,80262372.00,,2020,521336,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.40,0.03,2.19%,360555685.00,Canada,,1224704,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$1.00,-0.03,-2.913%,5131934.00,United States,1993,139352,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$14.83,-0.36,-2.37%,217373721.00,United States,,12793,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.50,0.01,0.223%,0.00,United States,2005,559526,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$20.506,-0.084,-0.408%,,United States,,4599,,
GLDG,GoldMining Inc. Common Shares,$0.7802,0.0102,1.325%,152868609.00,,,975263,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.43,0.02,0.37%,0.00,United States,2006,166823,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$7.17,0.03,0.42%,0.00,United States,2005,22525,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$17.60,-0.07,-0.396%,105052834.00,United States,2004,8655,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$47.28,0.78,1.677%,,United States,,1528,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.38,0.00,0.00%,,United States,,294,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.6502,-0.0098,-0.173%,71811686.00,United States,2004,11980,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$1.57,-0.01,-0.633%,101094421.00,Singapore,2022,3768817,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$0.65,-0.034,-4.971%,88692325.00,United States,,2077358,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$1.17,0.01,0.862%,8449920.00,United States,1997,3187526,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$20.06,-0.18,-0.889%,,United States,,3206,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.47,0.01,0.096%,0.00,,2024,4293,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$10.00,-0.13,-1.283%,0.00,United States,,631,Finance,Finance/Investors Services
GRO,Brazil Potash Corp. Common Shares,$1.45,-0.06,-3.974%,55699919.00,,2024,8424578,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$2.47,0.04,1.646%,417606400.00,Canada,2021,1360274,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$4.70,0.10,2.174%,165858230.00,Canada,,364001,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.3982,-0.0118,-2.878%,4838971.00,,2024,76169,Consumer Staples,Food Chains
HNW,Pioneer Diversified High Income Fund Inc.,$12.44,-0.0349,-0.28%,0.00,United States,2007,46002,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$10.72,-1.45,-11.915%,16815960.00,United States,,360807,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$72.70,0.00,0.00%,,United States,,43,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.45,-0.01,-0.685%,254087551.00,United States,2019,533195,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.465,-0.015,-0.335%,0.00,United States,1985,59828,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$0.654,0.0136,2.124%,530628662.00,Canada,2022,4464194,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.6143,0.0267,4.544%,7424069.00,,2024,1002585,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$18.02,1.26,7.518%,253232753.00,United States,2022,1047227,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$10.00,-0.39,-3.754%,1325903180.00,Canada,2022,1802279,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.3747,-0.0061,-1.602%,31434177.00,United States,,3052473,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.20,-0.05,-2.222%,19279667.00,United States,1999,1640,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$83.16,0.63,0.763%,42332182200.00,Canada,1929,316296,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.89,-0.10,-3.344%,40200010.00,,2019,585453,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$5.61,-0.19,-3.276%,117671231.00,United States,,89876,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$13.00,-0.10,-0.763%,56087954.00,,2022,1068,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.12,-0.56,-7.292%,88948800.00,United States,1997,35207,Industrials,Electrical Products
INUV,Inuvo Inc.,$5.39,0.14,2.667%,77752599.00,United States,,93225,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$18.80,-0.68,-3.491%,76444146.00,United States,1987,894,Real Estate,Real Estate Investment Trusts
ISOU,IsoEnergy Ltd. Common Shares,$6.87,0.08,1.178%,330292954.00,,2025,36179,,
ITP,IT Tech Packaging Inc. Common Stock,$0.185,-0.014,-7.035%,1862195.00,China,,831061,Consumer Discretionary,Containers/Packaging
