Ticker,EPS_2021,EPS_2022
AACB,,
AACBR,,
AACBU,,
AACG,-1.14,-1.52
AACI,,
AACIU,,
AACIW,,
AAL,-3.09,0.19
AAME,0.19,0.06
AAOI,-2.01,-2.38
AAON,0.726667,1.24
AAPG,-12.28,-13.4
AAPL,5.61,6.11
AARD,,-1.39364
ABAT,-1.2,-0.8004
ABCL,0.48,0.5
ABEO,-21.5,-5.53
ABL,0.019802,0.628999
ABLLL,,
ABLLW,,
ABLV,0.205287,0.180536
ABLVW,,
ABNB,-0.57,2.79
ABOS,-5.02,-1.06
ABP,,-0.340653
ABPWW,,
ABSI,-2.08,-1.15
ABTS,-2.175,-9.559995
ABUS,-0.83,-0.46
ABVC,-5.1,-5.2
ABVE,,-0.223708
ABVEW,,
ABVX,-2.75,-3.18
ACAD,-1.05,-1.34
ACB,-41.0,-79.9
ACDC,0.0,1.694444
ACET,-2.0,-1.7
ACGL,5.23,3.8
ACGLN,,
ACGLO,,
ACHC,2.1,2.98
ACHV,-4.08,-4.0
ACIC,-1.35,-10.91
ACIU,-0.97,-0.85
ACIW,1.08,1.24
ACLS,2.88,5.46
ACLX,-1.936856,-5.19
ACMR,0.576667,0.59
ACNB,3.19,4.15
ACNT,2.14,2.12
ACOG,-9.25,-4.5
ACON,-121548.734694,-138594.740741
ACONW,,
ACRS,-1.6,-1.33
ACRV,-1.258189,-7.56
ACT,3.36,4.31
ACTG,1.91,-3.13
ACTU,,-1.340945
ACXP,-1.49,-1.12
ADAG,-1.825,-1.85
ADAP,-1.02,-1.02
ADBE,10.02,10.1
ADD,-4.84,-19.9
ADEA,-0.53,-2.84
ADGM,-1.489285,-1.768273
ADI,3.46,5.25
ADIL,-26.0,-12.71
ADMA,-0.51,-0.33
ADN,-13.5,-43.2
ADNWW,,
ADP,6.07,7.0
ADPT,-1.48,-1.4
ADSE,-3.46,-0.39
ADSEW,,
ADSK,,2.24
ADTN,-0.18,-0.03
ADTX,-23185682.0,-2768755.3
ADUR,-0.78,-0.4225
ADUS,2.81,2.84
ADV,0.17,-4.33
ADVB,-0.084896,-0.032222
ADVM,-14.8,-15.6
ADVWW,,
ADXN,-54.0,-55.2
AEBI,,
AEHL,-1082.505766,-16455.6
AEHR,-0.09,0.34
AEI,-73.85,-6.22
AEIS,3.51,5.29
AEMD,,-56.8
AENT,3.604673,
AENTW,,
AEP,4.96,4.49
AERT,,0.35406
AEVA,-2.55,-3.4
AEVAW,,
AEYE,-1.29,-0.91
AFBI,1.09,1.06
AFCG,1.52,1.79
AFJK,,
AFJKR,,
AFJKU,,
AFRI,-0.38,-0.72
AFRIW,,
AFRM,-2.88,-2.51
AFYA,2.37,4.12
AGAE,1.61,-0.281113
AGEN,-2.2,-15.64
AGFY,-5069.999997,-13532.849993
AGH,0.020064,0.023285
AGIO,26.55,-4.23
AGMH,0.16,0.47
AGNC,1.22,-2.41
AGNCL,,
AGNCM,,
AGNCN,,
AGNCO,,
AGNCP,,
AGRI,-3300.0,-3560.0
AGYS,-1.01,0.18
AHCO,0.67,0.33
AHG,-2.13,-0.84
AIFE,,
AIFER,,
AIFEU,,
AIFF,-0.843365,-0.729402
AIFU,0.23,0.09
AIHS,-2.6,-0.1
AIMD,-2.55,-5.14
AIMDW,,
AIOT,-0.52,-0.34
AIP,-1.06,-0.84
AIRE,,-0.126508
AIRG,-1.01,-0.85
AIRJ,-0.061762,-0.074691
AIRJW,,
AIRO,-0.230354,-0.286711
AIRS,-0.01,-0.26
AIRT,-2.53,3.78
AIRTP,,
AISP,-0.224631,-0.02137
AISPW,,
AIXI,0.459428,-0.800142
AKAM,3.93,3.26
AKAN,-225.066347,-308.8
AKBA,-1.7,-0.51
AKRO,-2.89,-2.87
AKTX,-8.119189,-5.4
ALAB,,-0.447253
ALAR,-4.9,-4.2
ALBT,-16.05,-19.2
ALCO,4.64,1.65
ALCY,,0.0
ALCYW,,
ALDF,,
ALDFU,,
ALDFW,,
ALDX,-1.07,-1.06
ALEC,-0.45,-1.62
ALF,,
ALFUW,,
ALGM,,0.62
ALGN,9.69,4.61
ALGS,-80.5,-56.25
ALGT,8.68,0.14
ALHC,-1.14,-0.83
ALKS,-0.3,-0.97
ALKT,-0.73,-0.64
ALLO,-1.89,-2.32
ALLR,-79074.183976,-31799.093656
ALLT,-0.42,-0.87
ALM,,
ALMS,,-2.914038
ALMU,,-0.324103
ALNT,1.66,1.09
ALNY,-7.2,-9.3
ALOT,,0.88
ALRM,1.01,1.07
ALRS,2.97,2.1
ALT,-2.35,-1.81
ALTI,562.152134,-839.87
ALTO,0.61,-0.6
ALTS,-6.35,3.49
ALVO,-0.91715,-2.6
ALVOW,,
ALXO,-2.07,-3.03
ALZN,-8.91311,-21.0
AMAL,1.68,2.61
AMAT,6.4,7.44
AMBA,,-0.72
AMBR,-1.4,-19.9
AMCX,5.77,0.17
AMD,2.57,0.84
AMED,6.34,3.63
AMGN,10.28,12.11
AMIX,,
AMKR,2.62,3.11
AMLX,-1.592491,-3.39
AMOD,,-0.002074
AMODW,,
AMPG,-0.53,-0.07
AMPGW,,
AMPH,1.25,1.74
AMPL,-1.46,-0.84
AMRK,8.9,5.45
AMRN,0.4,-5.2
AMRX,0.07,-0.86
AMSC,,-0.71
AMSF,3.39,2.88
AMST,-7.08,-4.67
AMTX,-1.54,-3.12
AMWD,,-1.793657
AMZN,3.2405,-0.27
ANAB,-2.11,-4.57
ANDE,3.07,3.81
ANEB,-2.83,-0.29
ANGH,-0.690236,-2.35
ANGHW,,
ANGI,-1.4,-2.6
ANGO,-0.82,-0.68
ANIK,0.28,-1.02
ANIP,-3.4,-3.05
ANIX,-0.45,-0.45
ANL,-1.535978,-1.593213
ANNA,,-0.869439
ANNAW,,
ANNX,-3.4,-2.6
ANPA,,
ANSC,,-0.00016
ANSCW,,
ANSS,5.16,5.99
ANTA,,
ANTE,-3.95,-1.71
ANTX,-1.546766,-2.79
ANY,-4.06,-20.37
AOSL,2.13,16.07
AOUT,1.29,-4.66
APA,2.59,11.02
APDN,-2070.0,-930.0
APEI,0.97,-6.1
APGE,,-1.46017
API,-0.66,-1.08
APLD,-0.38,-0.41
APLM,-1.178375,-2.993402
APLMW,-1.092184,-2.774453
APLS,-8.84,-6.15
APLT,-4.12,-2.18
APM,-7.15,-2.75
APOG,,0.14
APP,0.09,-0.52
APPF,0.03,-1.95
APPN,-1.25,-2.08
APPS,,0.35
APRE,-34.8,-67.99
APVO,-9881.960022,2555.960006
APWC,-0.19,0.19
APYX,-0.44,-0.67
AQB,-6.4,-6.2
AQMS,-5.2,-4.0
AQST,-1.85,-1.12
ARAI,-0.050929,-0.079678
ARAY,-0.07,-0.06
ARBB,0.718624,2.795544
ARBE,-2.64,-0.8
ARBEW,,
ARBK,0.998731,-4.73188
ARBKL,,
ARCB,7.98,11.69
ARCC,3.51,1.19
ARCT,-7.74,0.35
ARDX,-1.52,-0.42
AREB,-21551.038869,-7596.000001
AREBW,,
AREC,-0.59,-0.02
ARGX,-7.99,-13.05
ARHS,0.18,0.98
ARKO,0.42,0.53
ARKOW,,
ARKR,3.58,2.58
ARLP,1.36,4.39
ARM,0.378147,0.535059
AROW,2.922047,2.864078
ARQ,3.27,-0.48
ARQQ,-99.4225,13.3428
ARQQW,,
ARQT,-4.18,-5.66
ARRY,-0.51,-0.29
ARTL,-5.97,-3.56
ARTNA,1.79,1.9
ARTV,-7.672332,-6.236994
ARTW,0.05,0.02
ARVN,-3.82,-5.31
ARWR,-1.36,-1.67
ASBP,,-0.012979
ASBPW,,
ASLE,0.76,0.83
ASMB,-36.0,-23.04
ASML,14.34,16.07
ASND,-7.0,-10.4
ASNS,-4.298609,-9.45
ASO,,7.12
ASPC,,-0.013878
ASPCR,,
ASPCU,,
ASPI,,-0.18
ASPS,5.92,-26.56
ASPSW,,
ASPSZ,,
ASRT,-0.03,2.03
ASRV,0.41,0.43
ASST,0.00607,-0.236167
ASTC,-10.5,-5.1
ASTE,0.78,-0.004388
ASTH,1.63,1.08
ASTI,-25104.615063,-13200.0
ASTL,-0.679015,7.75
ASTLW,,
ASTS,-0.590614,-0.58
ASUR,0.16,-0.72
ASYS,0.11,1.22
ATAI,-1.21,-0.98
ATAT,0.893656,0.78
ATEC,-1.5,-1.47
ATER,-79.56,-35.4
ATEX,,-2.07
ATGL,-0.065402,-0.17757
ATHA,-1.49,-2.53
ATHE,-5.4,-3.18
ATHR,,-0.001267
ATII,,
ATIIU,,
ATIIW,,
ATLC,7.56,5.83
ATLCL,,
ATLCP,,
ATLCZ,,
ATLN,-20.4,-12.38
ATLO,2.62,2.14
ATLX,-0.75,-1.07
ATMC,,-0.000454
ATMCR,,
ATMCU,,
ATMCW,,
ATMV,,-0.16
ATMVR,,
ATNF,-246.24,-387.180005
ATNFW,,
ATNI,-1.52,-0.67
ATOM,-0.7,-0.75
ATOS,-0.18,-0.21
ATPC,-0.2,-0.4
ATRA,-90.75,-56.0
ATRC,1.09,-1.02
ATRO,-0.82,-1.11
ATXG,-1.4,0.02922
ATXS,-24.58,-3.55
ATYR,-1.77,-1.6
AUBN,2.27,2.95
AUDC,1.0,0.88
AUID,-6.64,-7.9
AUPH,-1.4,-0.76
AUR,-1.22,-1.51
AURA,-8.95,-1.96
AUROW,,
AUTL,-1.97,-1.57
AUUD,-552.5,-234.43
AUUDW,,
AVAH,-0.69,-3.57
AVAV,,-0.17
AVBP,,-1.154877
AVDL,-1.32,-2.29
AVDX,-2.64,-0.51
AVGO,1.49625,2.646368
AVIR,1.37,-1.39
AVNW,9.42,1.79
AVO,0.63,-0.49
AVPT,-0.48,-0.23
AVR,-2.239974,-2.258596
AVT,1.93,6.94
AVTX,-2390.399982,-1063.199991
AVXL,-0.54,-0.62
AWRE,-0.27,-0.08
AXGN,-0.65,-0.69
AXINU,,
AXON,-0.91,2.03
AXSM,-3.47,-4.6
AXTI,0.34,0.37
AYRO,-7.52,-4.95
AYTU,-69.6,-75.0
AZ,-4.2,-1.5
AZI,-0.158762,-0.178222
AZN,0.04,1.055
AZTA,1.49,28.48
BACCU,,
BACQ,,
BACQR,,
BACQU,,
BAER,-0.149438,-7.550431
BAERW,,
BAFN,5.74,-0.29
BAND,-1.09,-0.48
BANF,5.03,5.77
BANFP,,
BANL,0.142759,0.1474
BANR,5.76,5.67
BANX,1.869772,0.75
BAOS,-4.623475,-15.47
BASE,,-2.37
BATRA,-0.208374,-0.644202
BATRK,-0.208374,-0.644202
BAYA,,
BAYAR,,
BBCP,-0.31,0.47
BBGI,-1.0,-29.4
BBIO,-3.9,-3.26
BBLG,-84.0,-31.15
BBNX,,-2.123302
BBSI,1.25,1.635
BCAB,-2.76,-2.239457
BCAL,0.72,0.88
BCAX,,-2.451028
BCBP,1.92,2.58
BCDA,-11.25,-10.05
BCG,0.172783,0.056482
BCGWW,,
BCLI,-10.2,-9.9
BCML,1.9,2.06
BCPC,2.94,3.25
BCRX,-1.03,-1.33
BCTX,-1.35,-25.95
BCTXW,,
BCTXZ,,
BCYC,-2.67,-3.8
BDMD,0.284598,0.354546
BDRX,-14000.0,-15500.0
BDSX,-1.58,-1.55
BDTX,-3.47,-2.52
BEAG,,-0.015002
BEAGR,,
BEAGU,,
BEAM,-5.77,-4.13
BEAT,-1.03,-1.59
BEATW,,
BEEM,-0.74,-1.99
BEEP,-1.07442,-0.85
BELFA,2.02,4.24
BELFB,2.02,4.24
BENF,-36.577197,
BENFW,,
BETR,-20.413094,-59.455963
BFC,5.92,5.58
BFIN,0.53,0.8
BFRG,-0.103681,-0.494102
BFRGW,,
BFRI,-85.6,-0.479419
BFRIW,,
BFST,2.53,2.32
BGC,0.32,0.13
BGFV,4.55,1.18
BGL,,
BGLC,0.48,-0.46
BGLWW,,
BGM,0.45,0.15
BHAT,-1131.0,-123110.0
BHF,-2.529855,51.3
BHFAL,,
BHFAM,,
BHFAN,,
BHFAO,,
BHFAP,,
BHRB,4.520625,5.89
BHST,-0.7,-0.7
BIAF,-2.319421,-1.81
BIAFW,,
BIDU,28.08,19.84
BIGC,-1.08,-1.91
BIIB,10.4,20.87
BILI,-17.87,-18.99
BIOA,,-23.76
BIOX,-0.1752,-0.1702
BIRD,-13.0,-13.6
BITF,0.13,-1.15
BIVI,-148.2,-10.6
BIYA,0.018431,-0.101128
BJDX,-3280.0,-3680.0
BJRI,-0.16,0.17
BKHA,,
BKHAR,,
BKNG,28.17,76.35
BKR,-0.27,-0.61
BKYI,-11.7,-22.68
BL,-1.97,-0.49
BLBD,-0.01,-1.48
BLBX,-1.08,-1.52
BLDE,-0.571385,-0.380404
BLDEW,,
BLDP,-0.39,-0.58
BLFS,-0.22,-3.29
BLFY,-2.99,0.09
BLIN,-1.47,0.2
BLIV,-1.706051,0.146684
BLKB,0.12,-0.88
BLMN,2.0,1.03
BLMZ,-0.265058,0.05
BLNE,-70.0,-214.0
BLNK,-1.32,-1.95
BLRX,-24.0,-18.0
BLTE,-0.401157,-0.63
BLUWU,,
BLZE,-1.07,-1.63
BMBL,1.48,-0.62
BMEA,-1.74,-2.8
BMGL,,0.105491
BMHL,,
BMR,-0.36917,-0.48
BMRA,-4.96,-2.88
BMRC,2.3,2.92
BMRN,-0.35,0.75
BNAI,-0.043942,-0.036224
BNAIW,,
BNGO,-150.071477,-274.799999
BNR,-76.5,-93.5
BNRG,-9.23,-7.6
BNTC,-54.91,-37.91
BNTX,39.63,37.77
BNZI,-3.894484,-6.035271
BNZIW,,
BOF,-0.166592,-1.5468
BOKF,8.95,7.68
BOLD,-1.802001,-3.280986
BOLT,-2.97,-2.36
BON,6.8,7.43
BOOM,-0.26,0.72
BOSC,0.08,0.23
BOTJ,1.6,1.91
BOWN,,
BOWNR,,
BOXL,-9.2,-2.8
BPMC,-11.01,-9.35
BPOP,11.46,14.63
BPOPM,,
BPRN,3.3,4.11
BPYPM,,
BPYPN,,
BPYPO,,
BPYPP,,
BRAG,-0.39,-0.16
BREA,-0.007633,-0.110032
BRFH,-0.1,-0.47
BRID,-0.61,4.96
BRKL,1.48,1.42
BRKR,1.81,1.99
BRLS,-0.485043,-0.014499
BRLSW,,
BRLT,0.158926,0.15
BRNS,-1.96,0.14
BRTX,-37.3,-3.65
BRY,-0.19,3.03
BRZE,,-2.2
BSAAU,,
BSBK,0.52,0.51
BSET,1.83,6.96
BSGM,-9.5,-6.33
BSLK,-24.322636,-32.659912
BSLKW,,
BSRR,2.8,2.25
BSVN,2.55,3.22
BSY,0.3,0.55
BTAI,-64.8,-94.72
BTBD,0.14,-0.09
BTBDW,,
BTBT,-0.02,-1.34
BTCS,-3.09,-1.25
BTCT,-5.107654,15.1
BTDR,0.742601,-0.542428
BTM,0.480839,0.0
BTMD,4.306553,-0.12
BTMWW,,
BTOC,0.009601,0.047622
BTOG,-42.55,-1.07
BTSG,0.290898,-0.314895
BTSGU,,
BULL,,-0.0029
BULLW,,
BUSE,2.2,2.29
BUSEP,,
BVFL,1.32,1.32
BVS,-0.15,-2.59
BWAY,-0.42,-0.8
BWB,1.54,1.72
BWBBP,,
BWEN,0.15,-0.48
BWFG,3.36,4.79
BWIN,-0.64,-0.74
BWMN,0.03,0.37
BYFC,-0.56,0.64
BYND,-2.88,-5.75
BYRN,-0.22,-0.35
BYSI,-1.64,-0.85
BZ,-4.66,0.24
BZAI,,-1.047899
BZAIW,,
BZFD,-0.12,-5.8
BZFDW,,
BZUN,-3.06,-10.68
CAAS,0.36,0.69
CABA,-1.8,-1.81
CAC,4.6,4.17
CACC,59.52,39.32
CADL,-1.91,-0.65
CAEP,,-0.000247
CAI,,-1.569252
CAKE,1.01,0.86
CALC,-23.66,-111.16
CALM,0.04,2.72
CAMP,,-3.644776
CAMT,1.34,1.66
CAN,1.84026,0.4065
CAPN,,
CAPNR,,
CAPNU,,
CAPR,-0.87,-1.18
CAPS,7.101681,-0.063448
CAPT,-2.086022,-0.204462
CAPTW,,
CAR,19.44,57.16
CARE,1.195191,2.03
CARG,-0.001315,0.62
CARM,-1.01315,-1.520967
CART,-0.264053,0.278522
CARV,,-0.24
CASH,4.38,5.26
CASI,-2.69,-3.01
CASK,-0.871836,-2.508373
CASS,2.0,2.53
CASY,,9.1
CATY,3.8,4.83
CBAT,0.7,-0.11
CBFV,2.15,2.18
CBIO,,
CBLL,,-1.593364
CBNK,2.84,2.91
CBRL,10.71,5.67
CBSH,3.72314,3.492063
CBUS,-39.0,-18.5
CCAP,2.94,0.5
CCB,2.16,3.01
CCBG,1.98,1.97
CCCC,-1.82,-2.62
CCCM,,
CCCMU,,
CCCMW,,
CCCS,-0.46,0.06
CCCX,,
CCCXU,,
CCCXW,,
CCD,8.99,-9.24
CCEC,5.14,6.19
CCEP,2.15,3.29
CCG,-0.566021,-3.513486
CCGWW,,
CCIIU,,
CCIR,,-0.000702
CCIRU,,
CCIRW,,
CCIX,,
CCIXU,,
CCIXW,,
CCLD,-0.77,-0.67
CCLDO,,
CCNE,3.16,2.803136
CCNEP,,
CCOI,1.03,0.11
CCRN,3.53,4.95
CCSI,5.44,3.62
CCTG,0.213602,0.201245
CDIO,-1.956274,-45.3
CDIOW,,
CDLX,-3.99,-13.92
CDNA,-0.59,-1.44
CDNS,2.5,3.09
CDRO,-10.18,-1.03
CDROW,,
CDT,-75.748788,-101.226231
CDTG,0.604977,0.540376
CDTTW,,
CDTX,-16.2,-8.6
CDW,7.04,8.13
CDXS,-0.33,-0.51
CDZI,-0.84,-0.6
CDZIP,,
CECO,0.04,0.5
CEG,-0.628834,-0.489297
CELC,-2.21,-2.64
CELH,0.02,-0.88
CELU,-14.9,0.95
CELUW,,
CELZ,140.25,-9.28
CENN,-0.628571,-4.18
CENT,2.2,2.24
CENTA,2.2,2.24
CENX,-1.85,-0.15
CEP,-0.000773,-0.000645
CEPO,,-0.000247
CEPT,,-0.000247
CERO,-1818.583405,-2023.800855
CEROW,,
CERS,-0.32,-0.24
CERT,-0.09,0.09
CETX,-27687.925532,-36270.077994
CETY,0.528526,0.005325
CEVA,0.02,-1.0
CFBK,2.77,2.78
CFFI,7.95,8.29
CFFN,0.56,0.62
CFLT,-1.82,-1.62
CFSB,0.213443,0.075082
CG,8.2,3.35
CGABL,,
CGBD,2.69,1.49
CGBDL,,
CGBS,-0.068569,-0.393785
CGBSW,,
CGC,-46.9,-7.7
CGCT,,
CGEM,-1.52,2.38
CGEN,-0.41,-0.39
CGNT,,-0.22
CGNX,1.56,1.23
CGO,4.09,-5.08
CGON,-0.54549,-11.71
CGTL,0.103863,0.14195
CGTX,-3.13,-0.91
CHA,,-0.791703
CHAC,,
CHACR,,
CHACU,,
CHAR,,
CHARR,,
CHCI,1.5,0.98
CHCO,5.66,6.8
CHDN,3.175,5.71
CHEF,-0.13,0.73
CHEK,-4.2,-3.37
CHI,4.05,-4.1
CHKP,6.08,6.31
CHMG,5.64,6.13
CHNR,-5.91,-3.0
CHPG,,
CHPGR,,
CHR,5.4,3.95
CHRD,15.48,57.55
CHRS,-3.81,-3.76
CHRW,6.31,7.4
CHSCL,,
CHSCM,,
CHSCN,,
CHSCO,,
CHSCP,,
CHSN,0.056308,-0.14
CHTR,24.47,30.74
CHW,2.95,-3.22
CHX,0.54,0.75
CHY,4.31,-4.38
CHYM,,
CIFR,,-0.16
CIFRW,,
CIGI,-9.09,1.05
CIGL,,-0.035369
CIIT,-0.03,0.1
CINF,18.1,-3.06
CING,-669.6,-374.4
CINGW,,
CISO,-4.95,-3.640005
CISS,,47.366767
CIVB,2.63,2.6
CJET,-5.590776,-14.44069
CJMB,,1.453508
CLAR,0.73,-1.88
CLBK,0.88,0.81
CLBT,0.44,0.59
CLDX,-1.64,-2.4
CLFD,1.47,3.55
CLGN,0.02,-1.53
CLIK,,0.012276
CLIR,-0.25,-0.16
CLLS,-1.91,-2.33
CLMB,2.09,2.81
CLMT,-3.23,-2.04
CLNE,-0.44,-0.26
CLNN,-3.2,-9.2
CLNNW,,
CLOV,-1.248281,-0.711492
CLPS,0.39,0.21
CLPT,-0.69,-0.68
CLRB,-4.3,-4.05
CLRO,-0.39,0.83
CLSD,0.01,-0.55
CLSK,-0.75,-1.35
CLSKW,,
CLST,0.4,0.04
CLWT,0.13,0.05
CLYM,-4.24,-1.72
CMBM,1.31,0.72
CMCO,,1.04
CMCSA,3.04,1.21
CMCT,-254.864481,-272.018821
CME,7.29,7.4
CMMB,-1.2,-2.42
CMND,-88.16001,-159.596747
CMPO,5.586075,1.13
CMPOW,,
CMPR,-3.28,-2.08
CMPS,-1.79,-2.16
CMPX,-1.31,-0.37
CMTL,-2.86,-1.63
CNCK,80.806988,77.257633
CNCKW,,
CNDT,-0.18,-0.89
CNET,-1.68,-5.48
CNEY,2.55999,3.09
CNFR,-0.11,-1.0
CNFRZ,,
CNOB,3.22,3.01
CNOBP,,
CNSP,-38965.591398,-23644.170279
CNTA,,-2.31
CNTB,-3.922122,-2.101662
CNTX,-3.69,-0.93
CNTY,0.66,0.25
CNVS,,0.2
CNXC,7.7,8.28
CNXN,2.65,3.37
COCH,-1.051355,-1.568218
COCHW,,
COCO,0.35,0.14
COCP,-0.16,-4.77
CODA,0.44,0.38
CODX,1.23,-0.45
COEP,-13.159108,-52.6
COEPW,,
COFS,2.86,3.15
COGT,-1.649845,-2.39
COHU,3.45,1.98
COIN,14.5,-11.83
COKE,20.17,45.74
COLA,,
COLAR,,
COLAU,,
COLB,1.91,1.55
COLL,1.86,-0.74
COLM,5.33,4.95
COMM,-2.55,-6.49
COO,14.79,1.94
COOP,16.53,12.84
COOT,0.028101,0.079072
COOTW,,
CORT,0.89,0.87
CORZ,0.149118,-6.3
CORZW,,
CORZZ,,
COSM,-23.74,-33.16
COST,11.27,13.14
COYA,-0.740831,-4.73
CPB,3.29,2.51
CPBI,,
CPHC,2.44,1.54
CPIX,-0.24,-0.38
CPOP,2.5,0.4
CPRT,0.975,1.13
CPRX,0.37,0.75
CPSH,0.22,0.145234
CPSS,1.84,3.23
CPZ,5.64,-2.18
CRAI,5.45,5.91
CRAQ,,
CRAQR,,
CRAQU,,
CRBP,-11.1,-10.14999
CRBU,-2.11,-1.64
CRCT,0.64,0.28
CRDF,-0.73,-0.89
CRDL,-0.73,-0.49
CRDO,,-0.25
CREG,-2.18,-0.61
CRESW,,
CRESY,-808.829078,4374.8
CREV,-19.198116,-25.502031
CREVW,,
CREX,0.18,0.84
CRGO,-11.219818,-0.711263
CRGOW,,
CRGX,-0.300443,-2.10315
CRIS,-10.0,-12.2
CRMD,-0.75,-0.74
CRML,-0.006143,-0.003486
CRMLW,,
CRMT,14.95,13.67
CRNC,1.17,-7.93
CRNT,-0.18,-0.09
CRNX,-2.8,-3.15
CRON,-1.07,-0.45
CROX,11.39,8.71
CRSP,4.7,-8.36
CRSR,1.01,-0.63
CRTO,2.09,0.14
CRUS,,5.52
CRVL,0.85,1.22
CRVO,-18.57,-11.2
CRVS,-1.03,-0.89
CRWD,,-1.03
CRWS,0.6,0.98
CRWV,,-0.076921
CSAI,,-0.796762
CSBR,0.02,0.04
CSCI,1.329324,1.86
CSCO,2.5,2.82
CSGP,0.74,0.93
CSGS,2.26,1.41
CSIQ,1.46,3.44
CSPI,0.08,0.21
CSQ,6.52,-3.82
CSTE,0.51,-1.66
CSTL,-1.24,-2.58
CSWC,,1.87
CSWCZ,,
CSX,1.68,1.95
CTAS,2.56,2.9125
CTBI,4.94,4.58
CTKB,0.0,0.02
CTLP,-0.14,-0.03
CTMX,-1.3,-1.51
CTNM,-1.739279,-1.454527
CTNT,1.045059,0.729609
CTOR,,-0.076258
CTRM,4.7,12.53
CTRN,,6.91
CTSH,4.05,4.41
CTSO,-0.567178,-0.746287
CTXR,-5.75,-5.75
CUB,,
CUBWU,,
CUBWW,,
CUE,-1.41,-1.49
CUPR,-0.024747,-0.05212
CURI,-1.02,-0.96
CURIW,,
CURR,-0.436989,-0.490811
CV,,
CVAC,-2.21,-1.32
CVBF,1.56,1.67
CVCO,8.25,21.34
CVGI,0.72,-0.68
CVGW,-0.67,-0.35
CVKD,,
CVLT,,0.71
CVRX,-4.16,-2.02
CVV,0.705889,-0.03
CWBC,2.31,2.27
CWCO,0.06,0.38
CWD,-0.710288,1.980477
CWST,0.8,1.03
CXAI,0.27,-4.003403
CXAIW,,
CXDO,-0.12,-1.54
CYBR,-2.12,-3.21
CYCC,-513.6,-456.0
CYCCP,,
CYCN,-26.4,-20.28
CYCU,,-0.129488
CYCUW,,
CYN,-4016.235324,-8454.545412
CYRX,-6.18,-0.93
CYTK,-2.8,-4.33
CZFS,7.162955,7.175767
CZNC,1.92,1.71
CZR,-4.83,-4.19
CZWI,1.98,1.69
DAAQ,,
DAAQU,,
DAAQW,,
DAIC,,-0.038999
DAICW,,
DAIO,-0.06,-0.13
DAKT,,0.01
DALN,-0.09,-1.83
DARE,-7.56,-4.44
DASH,-1.39,-3.68
DATS,-7.1,-6.04
DATSW,,
DAVE,-1.720427,-10.924896
DAVEW,,
DAWN,-4.62,-2.17
DBVT,-8.9,-6.2
DBX,0.85,1.52
DCBO,-0.41,0.21
DCGO,0.25,0.34
DCOM,2.45,3.73
DCOMG,,
